product_id,store_id,order_date,expected_date,units_ordered,units_received,supplier,status
SAI-G006,SBY-LON-001,2024-12-05,2024-12-10,80,80,Sainsbury's DC Weybridge,received
SAI-G006,SBY-LON-001,2024-12-16,2024-12-21,70,70,Sainsbury's DC Emerald Park,received
SAI-G006,SBY-LON-001,2024-12-21,2024-12-26,67,67,Sainsbury's DC Emerald Park,received
SAI-G007,SBY-LON-001,2024-10-12,2024-10-17,63,63,Sainsbury's DC Weybridge,received
SAI-G007,SBY-LON-001,2024-10-24,2024-10-29,95,95,Sainsbury's DC Emerald Park,received
SAI-G007,SBY-LON-001,2024-10-30,2024-11-04,90,90,Sainsbury's DC Emerald Park,received
SAI-G007,SBY-LON-001,2024-11-06,2024-11-11,78,78,Sainsbury's DC Hams Hall,received
SAI-G007,SBY-LON-001,2024-11-14,2024-11-19,95,95,Sainsbury's DC Weybridge,received
SAI-G007,SBY-LON-001,2024-11-22,2024-11-27,91,91,Sainsbury's DC Weybridge,received
SAI-G007,SBY-LON-001,2024-11-30,2024-12-05,79,79,Sainsbury's DC Emerald Park,received
SAI-G007,SBY-LON-001,2024-12-09,2024-12-14,84,84,Sainsbury's DC Emerald Park,received
SAI-G007,SBY-LON-001,2024-12-14,2024-12-19,97,97,Sainsbury's DC Emerald Park,received
SAI-G007,SBY-LON-001,2024-12-24,2024-12-29,97,97,Sainsbury's DC Hams Hall,received
SAI-G007,SBY-LON-001,2024-12-30,2025-01-04,71,71,Sainsbury's DC Emerald Park,received
SAI-G008,SBY-LON-001,2024-10-02,2024-10-07,104,104,Sainsbury's DC Weybridge,received
SAI-G008,SBY-LON-001,2024-10-13,2024-10-18,99,99,Sainsbury's DC Hams Hall,received
SAI-G008,SBY-LON-001,2024-10-18,2024-10-23,117,117,Sainsbury's DC Emerald Park,received
SAI-G008,SBY-LON-001,2024-10-26,2024-10-31,88,88,Sainsbury's DC Weybridge,received
SAI-G008,SBY-LON-001,2024-11-09,2024-11-14,64,64,Sainsbury's DC Hams Hall,received
SAI-G008,SBY-LON-001,2024-11-21,2024-11-26,74,74,Sainsbury's DC Weybridge,received
SAI-G008,SBY-LON-001,2024-11-28,2024-12-03,90,90,Sainsbury's DC Emerald Park,received
SAI-G008,SBY-LON-001,2024-12-06,2024-12-11,109,109,Sainsbury's DC Weybridge,received
SAI-G008,SBY-LON-001,2024-12-14,2024-12-19,69,69,Sainsbury's DC Emerald Park,received
SAI-G008,SBY-LON-001,2024-12-21,2024-12-26,92,87,Sainsbury's DC Weybridge,partial
SAI-G008,SBY-LON-001,2024-12-29,2025-01-03,76,76,Sainsbury's DC Emerald Park,received
SAI-G009,SBY-LON-001,2024-10-11,2024-10-16,80,80,Sainsbury's DC Hams Hall,received
SAI-G009,SBY-LON-001,2024-11-14,2024-11-19,116,116,Sainsbury's DC Hams Hall,received
SAI-G009,SBY-LON-001,2024-11-29,2024-12-04,83,83,Sainsbury's DC Emerald Park,received
SAI-G009,SBY-LON-001,2024-12-04,2024-12-09,109,109,Sainsbury's DC Hams Hall,received
SAI-G009,SBY-LON-001,2024-12-16,2024-12-21,87,87,Sainsbury's DC Weybridge,received
SAI-G009,SBY-LON-001,2024-12-30,2025-01-04,105,105,Sainsbury's DC Weybridge,received
SAI-G010,SBY-LON-001,2024-10-05,2024-10-10,31,31,UK Farmhouse Co-op,received
SAI-G010,SBY-LON-001,2024-10-13,2024-10-18,31,31,UK Farmhouse Co-op,received
SAI-G010,SBY-LON-001,2024-10-18,2024-10-23,43,43,UK Farmhouse Co-op,received
SAI-G010,SBY-LON-001,2024-10-26,2024-10-31,38,38,UK Farmhouse Co-op,received
SAI-G010,SBY-LON-001,2024-11-17,2024-11-22,32,32,Sainsbury's Premium Suppliers Ltd,received
SAI-G010,SBY-LON-001,2024-11-22,2024-11-27,48,48,UK Farmhouse Co-op,received
SAI-G010,SBY-LON-001,2024-11-29,2024-12-04,36,36,Sainsbury's Premium Suppliers Ltd,received
SAI-G010,SBY-LON-001,2024-12-07,2024-12-12,45,45,Sainsbury's Premium Suppliers Ltd,received
SAI-G010,SBY-LON-001,2024-12-12,2024-12-17,33,33,Sainsbury's Premium Suppliers Ltd,received
SAI-G010,SBY-LON-001,2024-12-21,2024-12-26,48,46,UK Farmhouse Co-op,partial
SAI-S001,SBY-LON-001,2024-10-09,2024-10-12,117,117,Sainsbury's DC Weybridge,received
SAI-S001,SBY-LON-001,2024-10-22,2024-10-25,99,99,Sainsbury's DC Hams Hall,received
SAI-S001,SBY-LON-001,2024-10-27,2024-10-30,150,150,Sainsbury's DC Hams Hall,received
SAI-S001,SBY-LON-001,2024-11-03,2024-11-06,119,119,Sainsbury's DC Hams Hall,received
SAI-S001,SBY-LON-001,2024-11-17,2024-11-20,106,106,Sainsbury's DC Hams Hall,received
SAI-S001,SBY-LON-001,2024-11-22,2024-11-25,81,81,Sainsbury's DC Hams Hall,received
SAI-S001,SBY-LON-001,2024-12-07,2024-12-10,155,155,Sainsbury's DC Emerald Park,received
SAI-S001,SBY-LON-001,2024-12-20,2024-12-23,156,156,Sainsbury's DC Hams Hall,received
SAI-S002,SBY-LON-001,2024-10-03,2024-10-06,128,128,Sainsbury's DC Weybridge,received
SAI-S002,SBY-LON-001,2024-10-07,2024-10-10,95,95,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-10-12,2024-10-15,112,112,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-10-21,2024-10-24,125,125,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-11-09,2024-11-12,79,79,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-11-21,2024-11-24,78,78,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-12-01,2024-12-04,78,78,Sainsbury's DC Hams Hall,received
SAI-S002,SBY-LON-001,2024-12-04,2024-12-07,72,72,Sainsbury's DC Hams Hall,received
SAI-S002,SBY-LON-001,2024-12-12,2024-12-15,109,109,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-12-17,2024-12-20,89,89,Sainsbury's DC Emerald Park,received
SAI-S002,SBY-LON-001,2024-12-29,2025-01-01,118,118,Sainsbury's DC Hams Hall,received
SAI-S003,SBY-LON-001,2024-10-02,2024-10-06,102,102,Sainsbury's DC Hams Hall,received
SAI-S003,SBY-LON-001,2024-10-30,2024-11-03,57,57,Sainsbury's DC Hams Hall,received
SAI-S003,SBY-LON-001,2024-11-08,2024-11-12,80,80,Sainsbury's DC Hams Hall,received
SAI-S003,SBY-LON-001,2024-11-24,2024-11-28,96,96,Sainsbury's DC Hams Hall,received
SAI-S003,SBY-LON-001,2024-12-05,2024-12-09,102,102,Sainsbury's DC Weybridge,received
SAI-S003,SBY-LON-001,2024-12-12,2024-12-16,69,69,Sainsbury's DC Hams Hall,received
SAI-S003,SBY-LON-001,2024-12-24,2024-12-28,98,98,Sainsbury's DC Hams Hall,received
SAI-S004,SBY-LON-001,2024-10-15,2024-10-18,146,146,Sainsbury's DC Weybridge,received
SAI-S004,SBY-LON-001,2024-10-23,2024-10-26,160,160,Sainsbury's DC Hams Hall,received
SAI-S004,SBY-LON-001,2024-11-15,2024-11-18,171,171,Sainsbury's DC Hams Hall,received
SAI-S004,SBY-LON-001,2024-11-28,2024-12-01,160,160,Sainsbury's DC Weybridge,received
SAI-S004,SBY-LON-001,2024-12-05,2024-12-08,151,151,Sainsbury's DC Emerald Park,received
SAI-S004,SBY-LON-001,2024-12-10,2024-12-13,132,132,Sainsbury's DC Emerald Park,received
SAI-S004,SBY-LON-001,2024-12-14,2024-12-17,165,165,Sainsbury's DC Emerald Park,received
SAI-S005,SBY-LON-001,2024-10-04,2024-10-07,60,60,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-10-09,2024-10-12,67,67,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-11-02,2024-11-05,71,71,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-11-07,2024-11-10,58,58,Sainsbury's Premium Suppliers Ltd,received
SAI-S005,SBY-LON-001,2024-11-15,2024-11-18,54,54,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-11-22,2024-11-25,38,38,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-12-06,2024-12-09,67,67,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-12-19,2024-12-22,62,62,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-12-26,2024-12-29,38,38,UK Farmhouse Co-op,received
SAI-S005,SBY-LON-001,2024-12-30,2025-01-02,50,50,Sainsbury's Premium Suppliers Ltd,received
SAI-S006,SBY-LON-001,2024-10-17,2024-10-21,83,83,Sainsbury's DC Emerald Park,received
SAI-S006,SBY-LON-001,2024-10-22,2024-10-26,85,85,Sainsbury's DC Emerald Park,received
SAI-S006,SBY-LON-001,2024-11-03,2024-11-07,127,127,Sainsbury's DC Emerald Park,received
SAI-S006,SBY-LON-001,2024-11-07,2024-11-11,94,94,Sainsbury's DC Hams Hall,received
SAI-S006,SBY-LON-001,2024-11-14,2024-11-18,135,135,Sainsbury's DC Hams Hall,received
SAI-S006,SBY-LON-001,2024-11-20,2024-11-24,106,106,Sainsbury's DC Weybridge,received
SAI-S006,SBY-LON-001,2024-11-24,2024-11-28,137,137,Sainsbury's DC Hams Hall,received
SAI-S006,SBY-LON-001,2024-11-30,2024-12-04,101,101,Sainsbury's DC Weybridge,received
SAI-S006,SBY-LON-001,2024-12-05,2024-12-09,140,140,Sainsbury's DC Weybridge,received
SAI-S006,SBY-LON-001,2024-12-19,2024-12-23,125,125,Sainsbury's DC Weybridge,received
SAI-S006,SBY-LON-001,2024-12-29,2025-01-02,77,77,Sainsbury's DC Emerald Park,received
SAI-S007,SBY-LON-001,2024-10-17,2024-10-20,69,69,Sainsbury's DC Emerald Park,received
SAI-S007,SBY-LON-001,2024-10-20,2024-10-23,84,84,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-11-02,2024-11-05,73,73,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-11-08,2024-11-11,89,89,Sainsbury's DC Hams Hall,received
SAI-S007,SBY-LON-001,2024-11-20,2024-11-23,103,103,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-11-24,2024-11-27,108,108,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-11-28,2024-12-01,87,87,Sainsbury's DC Emerald Park,received
SAI-S007,SBY-LON-001,2024-12-11,2024-12-14,84,84,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-12-14,2024-12-17,78,78,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-12-23,2024-12-26,83,83,Sainsbury's DC Weybridge,received
SAI-S007,SBY-LON-001,2024-12-31,2025-01-03,114,114,Sainsbury's DC Emerald Park,received
SAI-S008,SBY-LON-001,2024-10-05,2024-10-08,90,90,Sainsbury's DC Hams Hall,received
SAI-S008,SBY-LON-001,2024-10-11,2024-10-14,110,110,Sainsbury's DC Weybridge,received
SAI-S008,SBY-LON-001,2024-10-14,2024-10-17,93,93,Sainsbury's DC Hams Hall,received
SAI-S008,SBY-LON-001,2024-10-20,2024-10-23,81,81,Sainsbury's DC Emerald Park,received
SAI-S008,SBY-LON-001,2024-10-24,2024-10-27,78,78,Sainsbury's DC Hams Hall,received
SAI-S008,SBY-LON-001,2024-11-07,2024-11-10,88,88,Sainsbury's DC Weybridge,received
SAI-S008,SBY-LON-001,2024-11-17,2024-11-20,91,91,Sainsbury's DC Emerald Park,received
SAI-S008,SBY-LON-001,2024-11-24,2024-11-27,58,58,Sainsbury's DC Hams Hall,received
SAI-S008,SBY-LON-001,2024-11-28,2024-12-01,90,90,Sainsbury's DC Emerald Park,received
SAI-S008,SBY-LON-001,2024-12-06,2024-12-09,69,69,Sainsbury's DC Emerald Park,received
SAI-S008,SBY-LON-001,2024-12-11,2024-12-14,90,90,Sainsbury's DC Emerald Park,received
SAI-S008,SBY-LON-001,2024-12-14,2024-12-17,96,96,Sainsbury's DC Weybridge,received
SAI-S008,SBY-LON-001,2024-12-17,2024-12-20,62,62,Sainsbury's DC Emerald Park,received
SAI-F001,SBY-LON-001,2024-10-02,2024-10-07,59,59,Sainsbury's DC Emerald Park,received
SAI-F001,SBY-LON-001,2024-10-09,2024-10-14,93,93,Sainsbury's DC Emerald Park,received
SAI-F001,SBY-LON-001,2024-11-19,2024-11-24,99,99,Sainsbury's DC Emerald Park,received
SAI-F001,SBY-LON-001,2024-11-28,2024-12-03,71,71,Sainsbury's DC Weybridge,received
SAI-F001,SBY-LON-001,2024-12-08,2024-12-13,74,74,Sainsbury's DC Emerald Park,received
SAI-F001,SBY-LON-001,2024-12-23,2024-12-28,101,101,Sainsbury's DC Hams Hall,received
SAI-F001,SBY-LON-001,2024-12-30,2025-01-04,93,93,Sainsbury's DC Hams Hall,received
SAI-F002,SBY-LON-001,2024-10-13,2024-10-18,105,105,Sainsbury's DC Weybridge,received
SAI-F002,SBY-LON-001,2024-10-19,2024-10-24,146,146,Sainsbury's DC Emerald Park,received
SAI-F002,SBY-LON-001,2024-10-26,2024-10-31,100,100,Sainsbury's DC Hams Hall,received
SAI-F002,SBY-LON-001,2024-11-04,2024-11-09,159,159,Sainsbury's DC Hams Hall,received
SAI-F002,SBY-LON-001,2024-11-16,2024-11-21,83,83,Sainsbury's DC Hams Hall,received
SAI-F002,SBY-LON-001,2024-11-25,2024-11-30,106,106,Sainsbury's DC Weybridge,received
SAI-F002,SBY-LON-001,2024-12-05,2024-12-10,148,148,Sainsbury's DC Weybridge,received
SAI-F002,SBY-LON-001,2024-12-15,2024-12-20,101,101,Sainsbury's DC Emerald Park,received
SAI-F002,SBY-LON-001,2024-12-20,2024-12-25,98,95,Sainsbury's DC Weybridge,partial
SAI-F003,SBY-LON-001,2024-10-05,2024-10-10,34,34,Sainsbury's Premium Suppliers Ltd,received
SAI-F003,SBY-LON-001,2024-10-28,2024-11-02,50,50,Sainsbury's Premium Suppliers Ltd,received
SAI-F003,SBY-LON-001,2024-11-20,2024-11-25,41,41,Sainsbury's Premium Suppliers Ltd,received
SAI-F003,SBY-LON-001,2024-11-28,2024-12-03,50,50,Sainsbury's Premium Suppliers Ltd,received
SAI-F003,SBY-LON-001,2024-12-06,2024-12-11,28,28,UK Farmhouse Co-op,received
SAI-F003,SBY-LON-001,2024-12-19,2024-12-24,39,39,UK Farmhouse Co-op,received
SAI-F003,SBY-LON-001,2024-12-30,2025-01-04,31,31,Sainsbury's Premium Suppliers Ltd,received
SAI-F004,SBY-LON-001,2024-10-02,2024-10-07,83,83,Sainsbury's DC Weybridge,received
SAI-F004,SBY-LON-001,2024-10-11,2024-10-16,86,86,Sainsbury's DC Emerald Park,received
SAI-F004,SBY-LON-001,2024-10-21,2024-10-26,49,49,Sainsbury's DC Hams Hall,received
SAI-F004,SBY-LON-001,2024-10-31,2024-11-05,77,77,Sainsbury's DC Hams Hall,received
SAI-F004,SBY-LON-001,2024-11-13,2024-11-18,78,78,Sainsbury's DC Weybridge,received
SAI-F004,SBY-LON-001,2024-12-03,2024-12-08,86,86,Sainsbury's DC Weybridge,received
SAI-F004,SBY-LON-001,2024-12-12,2024-12-17,51,51,Sainsbury's DC Emerald Park,received
SAI-F004,SBY-LON-001,2024-12-17,2024-12-22,46,46,Sainsbury's DC Weybridge,received
SAI-F004,SBY-LON-001,2024-12-29,2025-01-03,69,69,Sainsbury's DC Hams Hall,received
SAI-F005,SBY-LON-001,2024-10-08,2024-10-13,73,73,Sainsbury's DC Emerald Park,received
SAI-F005,SBY-LON-001,2024-10-15,2024-10-20,78,78,Sainsbury's DC Hams Hall,received
SAI-F005,SBY-LON-001,2024-10-26,2024-10-31,48,48,Sainsbury's DC Hams Hall,received
SAI-F005,SBY-LON-001,2024-11-03,2024-11-08,68,68,Sainsbury's DC Weybridge,received
SAI-F005,SBY-LON-001,2024-11-18,2024-11-23,56,56,Sainsbury's DC Weybridge,received
SAI-F005,SBY-LON-001,2024-11-24,2024-11-29,67,67,Sainsbury's DC Hams Hall,received
SAI-F005,SBY-LON-001,2024-12-01,2024-12-06,50,50,Sainsbury's DC Hams Hall,received
SAI-F005,SBY-LON-001,2024-12-08,2024-12-13,51,51,Sainsbury's DC Weybridge,received
SAI-F005,SBY-LON-001,2024-12-20,2024-12-25,53,53,Sainsbury's DC Weybridge,received
SAI-F005,SBY-LON-001,2024-12-26,2024-12-31,72,72,Sainsbury's DC Hams Hall,received
SAI-F006,SBY-LON-001,2024-10-05,2024-10-10,28,28,UK Farmhouse Co-op,received
SAI-F006,SBY-LON-001,2024-10-12,2024-10-17,34,34,UK Farmhouse Co-op,received
SAI-F006,SBY-LON-001,2024-10-18,2024-10-23,24,24,Sainsbury's Premium Suppliers Ltd,received
SAI-F006,SBY-LON-001,2024-10-29,2024-11-03,33,33,UK Farmhouse Co-op,received
SAI-F006,SBY-LON-001,2024-11-09,2024-11-14,39,39,UK Farmhouse Co-op,received
SAI-F006,SBY-LON-001,2024-11-17,2024-11-22,36,36,UK Farmhouse Co-op,received
SAI-F006,SBY-LON-001,2024-12-02,2024-12-07,30,29,UK Farmhouse Co-op,partial
SAI-F006,SBY-LON-001,2024-12-11,2024-12-16,36,36,Sainsbury's Premium Suppliers Ltd,received
SAI-F006,SBY-LON-001,2024-12-17,2024-12-22,31,28,Sainsbury's Premium Suppliers Ltd,partial
SAI-F007,SBY-LON-001,2024-10-03,2024-10-07,78,78,Sainsbury's DC Emerald Park,received
SAI-F007,SBY-LON-001,2024-10-29,2024-11-02,97,97,Sainsbury's DC Emerald Park,received
SAI-F007,SBY-LON-001,2024-11-05,2024-11-09,99,99,Sainsbury's DC Hams Hall,received
SAI-F007,SBY-LON-001,2024-11-11,2024-11-15,68,68,Sainsbury's DC Hams Hall,received
SAI-F007,SBY-LON-001,2024-11-15,2024-11-19,94,94,Sainsbury's DC Emerald Park,received
SAI-F007,SBY-LON-001,2024-11-28,2024-12-02,58,55,Sainsbury's DC Hams Hall,partial
SAI-F007,SBY-LON-001,2024-12-03,2024-12-07,100,100,Sainsbury's DC Hams Hall,received
SAI-F007,SBY-LON-001,2024-12-16,2024-12-20,66,66,Sainsbury's DC Hams Hall,received
SAI-H001,SBY-LON-001,2024-10-04,2024-10-09,114,114,Sainsbury's DC Weybridge,received
SAI-H001,SBY-LON-001,2024-10-09,2024-10-14,89,80,Sainsbury's DC Weybridge,partial
SAI-H001,SBY-LON-001,2024-10-17,2024-10-22,72,72,Sainsbury's DC Emerald Park,received
SAI-H001,SBY-LON-001,2024-10-24,2024-10-29,105,105,Sainsbury's DC Hams Hall,received
SAI-H001,SBY-LON-001,2024-11-15,2024-11-20,113,113,Sainsbury's DC Hams Hall,received
SAI-H001,SBY-LON-001,2024-11-21,2024-11-26,74,74,Sainsbury's DC Hams Hall,received
SAI-H001,SBY-LON-001,2024-12-15,2024-12-20,80,80,Sainsbury's DC Emerald Park,received
SAI-H001,SBY-LON-001,2024-12-21,2024-12-26,98,98,Sainsbury's DC Weybridge,received
SAI-H001,SBY-LON-001,2024-12-26,2024-12-31,86,86,Sainsbury's DC Emerald Park,received
SAI-H002,SBY-LON-001,2024-10-02,2024-10-07,66,66,Sainsbury's DC Weybridge,received
SAI-H002,SBY-LON-001,2024-10-10,2024-10-15,78,75,Sainsbury's DC Weybridge,partial
SAI-H002,SBY-LON-001,2024-11-04,2024-11-09,71,71,Sainsbury's DC Weybridge,received
SAI-H002,SBY-LON-001,2024-11-09,2024-11-14,59,59,Sainsbury's DC Hams Hall,received
SAI-H002,SBY-LON-001,2024-12-03,2024-12-08,54,54,Sainsbury's DC Emerald Park,received
SAI-H002,SBY-LON-001,2024-12-20,2024-12-25,57,57,Sainsbury's DC Weybridge,received
SAI-H002,SBY-LON-001,2024-12-27,2025-01-01,75,75,Sainsbury's DC Emerald Park,received
SAI-H003,SBY-LON-001,2024-10-10,2024-10-17,47,47,Sainsbury's DC Hams Hall,received
SAI-H003,SBY-LON-001,2024-10-23,2024-10-30,64,64,Sainsbury's DC Hams Hall,received
SAI-H003,SBY-LON-001,2024-10-30,2024-11-06,45,45,Sainsbury's DC Emerald Park,received
SAI-H003,SBY-LON-001,2024-11-15,2024-11-22,82,82,Sainsbury's DC Weybridge,received
SAI-H003,SBY-LON-001,2024-11-27,2024-12-04,63,63,Sainsbury's DC Weybridge,received
SAI-H003,SBY-LON-001,2024-12-20,2024-12-27,44,44,Sainsbury's DC Weybridge,received
SAI-H004,SBY-LON-001,2024-10-07,2024-10-14,61,61,Sainsbury's DC Hams Hall,received
SAI-H004,SBY-LON-001,2024-10-16,2024-10-23,64,64,Sainsbury's DC Hams Hall,received
SAI-H004,SBY-LON-001,2024-10-26,2024-11-02,70,70,Sainsbury's DC Hams Hall,received
SAI-H004,SBY-LON-001,2024-11-21,2024-11-28,45,45,Sainsbury's DC Emerald Park,received
SAI-H004,SBY-LON-001,2024-12-16,2024-12-23,59,59,Sainsbury's DC Emerald Park,received
SAI-H004,SBY-LON-001,2024-12-26,2025-01-02,69,69,Sainsbury's DC Hams Hall,received
SAI-H005,SBY-LON-001,2024-10-26,2024-11-02,40,40,Sainsbury's DC Emerald Park,received
SAI-H005,SBY-LON-001,2024-11-03,2024-11-10,52,52,Sainsbury's DC Hams Hall,received
SAI-H005,SBY-LON-001,2024-11-12,2024-11-19,37,37,Sainsbury's DC Hams Hall,received
SAI-H005,SBY-LON-001,2024-11-22,2024-11-29,38,38,Sainsbury's DC Weybridge,received
SAI-H005,SBY-LON-001,2024-11-29,2024-12-06,60,60,Sainsbury's DC Weybridge,received
SAI-H005,SBY-LON-001,2024-12-06,2024-12-13,54,54,Sainsbury's DC Hams Hall,received
SAI-H005,SBY-LON-001,2024-12-28,2025-01-04,53,53,Sainsbury's DC Weybridge,received
SAI-H006,SBY-LON-001,2024-10-05,2024-10-12,31,31,Sainsbury's DC Weybridge,received
SAI-H006,SBY-LON-001,2024-10-15,2024-10-22,24,24,Sainsbury's DC Emerald Park,received
SAI-H006,SBY-LON-001,2024-10-22,2024-10-29,26,26,Sainsbury's DC Emerald Park,received
SAI-H006,SBY-LON-001,2024-10-30,2024-11-06,26,26,Sainsbury's DC Weybridge,received
SAI-H006,SBY-LON-001,2024-11-09,2024-11-16,22,22,Sainsbury's DC Weybridge,received
SAI-H006,SBY-LON-001,2024-11-24,2024-12-01,31,31,Sainsbury's DC Emerald Park,received
SAI-H006,SBY-LON-001,2024-12-01,2024-12-08,22,22,Sainsbury's DC Emerald Park,received
SAI-H006,SBY-LON-001,2024-12-13,2024-12-20,34,34,Sainsbury's DC Hams Hall,received
SAI-H006,SBY-LON-001,2024-12-22,2024-12-29,27,27,Sainsbury's DC Hams Hall,received
SAI-H006,SBY-LON-001,2024-12-29,2025-01-05,22,22,Sainsbury's DC Emerald Park,received
